x;y;waterlevel;nutrients
12;61;69;86
12;60;46;69
12;59;51;14
12;58;95;68
12;57;66;74
12;56;64;98
12;55;78;56
12;54;68;16
12;53;67;88
12;52;86;67
12;51;99;33
12;50;54;21
12;49;61;34
12;48;64;71
12;47;94;20
12;46;74;48
12;45;46;17
12;44;39;42
12;43;72;36
12;42;47;90
12;41;43;74
12;40;45;60
12;39;89;91
12;38;35;31
12;37;62;29
12;36;76;52
12;35;64;35
12;34;62;45
12;33;44;57
12;32;56;83
12;31;57;69
12;30;37;12
12;29;44;77
12;28;35;61
12;27;35;34
12;26;69;57
12;25;55;30
12;24;35;55
12;23;84;49
12;22;42;98
12;21;54;69
12;20;44;66
12;19;83;35
12;18;80;46
12;17;48;28
12;16;55;88
12;15;61;64
12;14;86;91
12;13;79;14
12;12;58;55
12;11;99;93
12;10;72;63
12;9;47;68
12;8;46;94
12;7;36;44
12;6;83;72
12;5;75;28
12;4;75;79
12;3;41;84
12;2;46;62
12;1;80;13
12;0;84;32
11;99;80;85
11;98;74;44
11;97;87;53
11;96;36;67
11;95;71;79
11;94;65;96
11;93;54;98
11;92;31;22
11;91;49;26
11;90;89;81
11;89;53;21
11;88;39;60
11;87;72;42
11;86;48;10
11;85;45;87
11;84;60;85
11;83;99;48
11;82;35;56
11;81;36;56
11;80;41;84
11;79;86;80
11;78;82;42
11;77;41;50
11;76;39;40
11;75;83;52
11;74;34;27
11;73;37;55
11;72;75;34
11;71;78;76
11;70;53;63
11;69;99;36
11;68;87;28
11;67;88;19
11;66;67;35
11;65;81;18
11;64;90;27
11;63;89;45
11;62;78;68
11;61;30;79
11;60;43;29
11;59;62;74
11;58;87;59
11;57;96;20
11;56;32;13
11;55;80;43
11;54;60;22
11;53;71;10
11;52;80;18
11;51;70;99
11;50;97;49
11;49;56;65
11;48;53;45
11;47;67;14
11;46;41;45
11;45;40;18
11;44;90;56
11;43;37;51
11;42;87;18
11;41;80;22
11;40;50;32
11;39;46;15
11;38;37;48
11;37;73;35
11;36;59;71
11;35;78;13
11;34;98;19
11;33;42;38
11;32;51;70
11;31;55;22
11;30;43;46
11;29;71;25
11;28;39;74
11;27;58;25
11;26;38;17
11;25;37;53
11;24;58;30
11;23;64;71
11;22;86;74
11;21;87;55
11;20;46;54
11;19;47;10
11;18;89;91
11;17;91;92
11;16;48;61
11;15;57;90
11;14;77;28
11;13;59;45
11;12;30;31
11;11;44;25
11;10;92;56
11;9;57;63
11;8;49;43
11;7;72;53
11;6;86;54
11;5;83;72
11;4;82;57
11;3;44;95
11;2;60;21
11;1;90;27
11;0;57;53
10;99;48;64
10;98;71;80
10;97;60;58
10;96;71;21
10;95;42;40
10;94;95;64
10;93;92;25
10;92;49;18
10;91;72;13
10;90;68;82
10;89;55;20
10;88;46;17
10;87;72;61
10;86;43;24
10;85;99;83
10;84;55;27
10;83;74;27
10;82;92;90
10;81;62;29
10;80;88;47
10;79;39;92
10;78;72;73
10;77;88;76
10;76;68;58
10;75;84;90
10;74;86;50
10;73;49;78
10;72;58;92
10;71;62;31
10;70;72;20
10;69;94;15
10;68;92;96
10;67;98;67
10;66;93;13
10;65;59;15
10;64;65;11
10;63;84;66
10;62;33;24
10;61;60;41
10;60;62;62
10;59;66;98
10;58;40;53
10;57;53;73
10;56;63;33
10;55;38;44
10;54;35;79
10;53;33;46
10;52;31;56
10;51;68;63
10;50;51;78
10;49;39;20
10;48;34;17
10;47;99;76
10;46;59;33
10;45;59;24
10;44;84;42
10;43;33;86
10;42;84;45
10;41;96;87
10;40;74;12
10;39;55;50
10;38;48;33
10;37;37;70
10;36;35;79
10;35;50;89
10;34;42;24
10;33;52;29
10;32;85;50
10;31;43;19
10;30;64;55
10;29;77;39
10;28;33;46
10;27;80;62
10;26;88;64
10;25;40;17
10;24;74;56
10;23;52;83
10;22;99;30
10;21;34;59
10;20;53;64
10;19;98;83
10;18;72;69
10;17;78;42
10;16;71;54
10;15;61;98
10;14;35;61
10;13;49;56
10;12;50;33
10;11;52;26
10;10;71;87
10;9;45;28
10;8;78;81
10;7;68;75
10;6;33;74
10;5;42;76
10;4;90;83
10;3;35;87
10;2;50;97
10;1;88;46
10;0;41;39
9;99;89;97
9;98;83;71
9;97;65;62
9;96;80;27
9;95;36;26
9;94;68;29
9;93;84;47
9;92;81;12
9;91;80;35
9;90;31;40
9;89;88;99
9;88;93;95
9;87;81;46
9;86;39;97
9;85;75;76
9;84;79;62
9;83;77;56
9;82;39;67
9;81;90;13
9;80;63;89
9;79;62;51
9;78;35;16
9;77;79;81
9;76;76;83
9;75;47;95
9;74;45;80
9;73;85;33
9;72;59;81
9;71;87;27
9;70;72;29
9;69;91;12
9;68;47;55
9;67;48;89
9;66;72;73
9;65;80;60
9;64;34;35
9;63;88;21
9;62;44;90
9;61;44;99
9;60;79;70
9;59;89;36
9;58;52;63
9;57;88;89
9;56;31;37
9;55;99;76
9;54;82;15
9;53;60;44
9;52;37;35
9;51;59;93
9;50;66;71
9;49;75;93
9;48;67;65
9;47;96;45
9;46;96;47
9;45;68;68
9;44;42;84
9;43;95;57
9;42;48;35
9;41;35;85
9;40;74;34
9;39;84;88
9;38;79;85
9;37;60;20
9;36;59;45
9;35;33;39
9;34;85;84
9;33;64;82
9;32;41;33
9;31;75;66
9;30;68;81
9;29;72;67
9;28;35;41
9;27;55;31
9;26;41;46
9;25;81;27
9;24;36;93
9;23;94;49
9;22;37;66
9;21;38;21
9;20;61;84
9;19;68;88
9;18;34;26
9;17;32;58
9;16;89;52
9;15;81;84
9;14;94;46
9;13;80;23
9;12;40;13
9;11;37;56
9;10;31;93
9;9;91;50
9;8;95;84
9;7;48;25
9;6;56;16
9;5;38;95
9;4;50;13
9;3;93;53
9;2;57;88
9;1;55;57
9;0;87;45
8;99;91;91
8;98;54;91
8;97;76;98
8;96;44;71
8;95;38;58
8;94;95;82
8;93;43;20
8;92;57;69
8;91;50;72
8;90;88;19
8;89;49;89
8;88;45;49
8;87;72;56
8;86;42;87
8;85;96;12
8;84;52;62
8;83;78;12
8;82;58;10
8;81;88;63
8;80;49;37
8;79;41;18
8;78;70;59
8;77;51;31
8;76;94;97
8;75;40;67
8;74;80;76
8;73;38;26
8;72;86;15
8;71;79;89
8;70;54;50
8;69;70;38
8;68;95;27
8;67;68;59
8;66;82;40
8;65;69;99
8;64;55;74
8;63;62;32
8;62;90;44
8;61;97;94
8;60;48;80
8;59;77;11
8;58;94;79
8;57;35;33
8;56;69;20
8;55;69;86
8;54;64;50
8;53;97;11
8;52;45;72
8;51;51;19
8;50;62;10
8;49;93;55
8;48;50;77
8;47;34;51
8;46;40;24
8;45;61;95
8;44;66;85
8;43;83;78
8;42;53;46
8;41;64;87
8;40;41;22
8;39;73;78
8;38;43;88
8;37;87;39
8;36;51;58
8;35;34;10
8;34;68;17
8;33;61;86
8;32;81;23
8;31;75;22
8;30;77;13
8;29;55;87
8;28;77;15
8;27;72;51
8;26;51;88
8;25;70;41
8;24;63;43
8;23;88;16
8;22;73;47
8;21;89;73
8;20;42;10
8;19;59;60
8;18;93;70
8;17;61;20
8;16;71;11
8;15;89;19
8;14;44;13
8;13;61;81
8;12;82;23
8;11;68;19
8;10;93;27
8;9;61;27
8;8;31;47
8;7;80;46
8;6;69;65
8;5;68;23
8;4;52;90
8;3;97;96
8;2;61;62
8;1;34;57
8;0;60;78
7;99;68;42
7;98;58;91
7;97;87;38
7;96;70;38
7;95;90;29
7;94;42;84
7;93;59;20
7;92;82;94
7;91;68;30
7;90;40;50
7;89;70;19
7;88;75;95
7;87;46;79
7;86;61;65
7;85;82;95
7;84;88;27
7;83;40;28
7;82;43;94
7;81;66;90
7;80;31;99
7;79;87;91
7;78;70;52
7;77;73;55
7;76;95;44
7;75;66;60
7;74;98;34
7;73;57;90
7;72;71;44
7;71;69;95
7;70;49;12
7;69;31;42
7;68;32;53
7;67;84;31
7;66;86;54
7;65;49;42
7;64;57;46
7;63;91;86
7;62;71;85
7;61;96;33
7;60;70;86
7;59;38;62
7;58;42;69
7;57;77;50
7;56;45;46
7;55;66;20
7;54;56;28
7;53;70;16
7;52;53;54
7;51;46;56
7;50;61;74
7;49;39;21
7;48;98;91
7;47;40;58
7;46;41;87
7;45;76;75
7;44;37;33
7;43;84;96
7;42;77;92
7;41;59;32
7;40;95;87
7;39;53;93
7;38;85;35
7;37;38;52
7;36;41;49
7;35;64;66
7;34;84;15
7;33;43;21
7;32;40;76
7;31;72;65
7;30;52;41
7;29;41;90
7;28;74;50
7;27;67;96
7;26;61;35
7;25;70;38
7;24;86;52
7;23;84;82
7;22;97;91
7;21;31;77
7;20;44;75
7;19;71;36
7;18;78;75
7;17;44;34
7;16;65;70
7;15;63;61
7;14;45;33
7;13;37;98
7;12;73;10
7;11;86;13
7;10;36;50
7;9;33;34
7;8;78;65
7;7;55;33
7;6;39;91
7;5;31;93
7;4;82;33
7;3;40;56
7;2;51;95
7;1;60;18
7;0;47;62
6;99;76;19
6;98;99;31
6;97;81;81
6;96;44;97
6;95;87;58
6;94;63;81
6;93;62;12
6;92;50;14
6;91;78;61
6;90;90;77
6;89;46;60
6;88;50;26
6;87;77;55
6;86;61;37
6;85;30;93
6;84;65;81
6;83;47;18
6;82;54;52
6;81;56;21
6;80;38;87
6;79;46;83
6;78;57;31
6;77;77;10
6;76;51;89
6;75;43;43
6;74;47;96
6;73;38;99
6;72;76;21
6;71;75;72
6;70;31;47
6;69;44;29
6;68;73;50
6;67;62;48
6;66;47;41
6;65;97;37
6;64;95;96
6;63;38;10
6;62;44;22
6;61;51;50
6;60;83;91
6;59;96;47
6;58;53;83
6;57;55;23
6;56;64;16
6;55;96;16
6;54;86;87
6;53;90;79
6;52;83;26
6;51;92;75
6;50;41;73
6;49;47;34
6;48;88;72
6;47;74;88
6;46;79;42
6;45;54;22
6;44;45;97
6;43;80;43
6;42;55;87
6;41;46;15
6;40;93;80
6;39;87;86
6;38;32;20
6;37;96;47
6;36;98;70
6;35;97;71
6;34;78;38
6;33;33;22
6;32;45;68
6;31;49;17
6;30;52;88
6;29;44;18
6;28;67;37
6;27;41;56
6;26;42;56
6;25;97;44
6;24;31;25
6;23;98;73
6;22;87;26
6;21;71;75
6;20;87;76
6;19;80;31
6;18;93;35
6;17;54;54
6;16;77;74
6;15;32;12
6;14;64;20
6;13;89;60
6;12;34;29
6;11;90;69
6;10;55;21
6;9;88;35
6;8;85;20
6;7;71;53
6;6;63;64
6;5;77;40
6;4;91;25
6;3;82;57
6;2;55;25
6;1;54;73
6;0;55;96
5;99;53;22
5;98;35;96
5;97;94;37
5;96;69;57
5;95;99;27
5;94;33;75
5;93;83;23
5;92;81;48
5;91;70;93
5;90;37;51
5;89;35;10
5;88;77;18
5;87;76;16
5;86;93;54
5;85;30;11
5;84;71;94
5;83;79;12
5;82;83;10
5;81;43;13
5;80;34;27
5;79;98;87
5;78;36;18
5;77;41;21
5;76;55;36
5;75;45;15
5;74;64;29
5;73;71;70
5;72;72;98
5;71;36;45
5;70;43;97
5;69;93;90
5;68;60;44
5;67;36;83
5;66;34;84
5;65;74;37
5;64;80;96
5;63;63;95
5;62;57;16
5;61;98;77
5;60;30;91
5;59;43;16
5;58;62;98
5;57;64;17
5;56;57;61
5;55;93;53
5;54;30;64
5;53;55;18
5;52;82;46
5;51;71;60
5;50;62;47
5;49;94;40
5;48;78;37
5;47;74;46
5;46;69;50
5;45;89;75
5;44;38;18
5;43;52;85
5;42;86;94
5;41;65;17
5;40;93;49
5;39;81;58
5;38;59;63
5;37;71;55
5;36;87;98
5;35;46;83
5;34;91;94
5;33;90;62
5;32;59;41
5;31;92;13
5;30;91;46
5;29;90;10
5;28;65;92
5;27;79;40
5;26;48;62
5;25;32;34
5;24;86;16
5;23;65;56
5;22;51;61
5;21;44;86
5;20;93;63
5;19;88;43
5;18;67;21
5;17;47;21
5;16;59;20
5;15;45;49
5;14;44;33
5;13;88;97
5;12;67;47
5;11;58;79
5;10;33;27
5;9;67;64
5;8;66;55
5;7;61;39
5;6;38;63
5;5;98;49
5;4;50;45
5;3;78;98
5;2;66;81
5;1;61;29
5;0;59;27
4;99;62;37
4;98;52;86
4;97;37;72
4;96;83;26
4;95;38;62
4;94;80;93
4;93;49;25
4;92;55;74
4;91;73;91
4;90;77;52
4;89;52;87
4;88;57;45
4;87;97;46
4;86;56;11
4;85;74;86
4;84;84;94
4;83;72;83
4;82;49;74
4;81;98;66
4;80;99;33
4;79;94;83
4;78;69;54
4;77;93;37
4;76;52;53
4;75;68;15
4;74;54;41
4;73;76;76
4;72;87;22
4;71;41;38
4;70;60;68
4;69;48;84
4;68;34;88
4;67;68;49
4;66;31;63
4;65;82;74
4;64;81;72
4;63;62;46
4;62;86;23
4;61;37;50
4;60;59;70
4;59;55;46
4;58;50;55
4;57;89;56
4;56;65;25
4;55;68;49
4;54;70;14
4;53;90;80
4;52;98;24
4;51;76;82
4;50;81;46
4;49;54;90
4;48;96;30
4;47;55;98
4;46;46;68
4;45;80;33
4;44;33;44
4;43;31;75
4;42;61;66
4;41;88;62
4;40;47;46
4;39;34;60
4;38;72;23
4;37;86;70
4;36;93;21
4;35;93;30
4;34;98;88
4;33;74;80
4;32;70;42
4;31;36;17
4;30;51;73
4;29;73;13
4;28;85;93
4;27;62;80
4;26;38;68
4;25;64;62
4;24;37;74
4;23;36;81
4;22;75;49
4;21;37;65
4;20;32;51
4;19;65;99
4;18;87;11
4;17;34;79
4;16;88;36
4;15;74;13
4;14;89;81
4;13;76;34
4;12;69;19
4;11;36;28
4;10;66;98
4;9;42;89
4;8;77;73
4;7;98;13
4;6;85;85
4;5;54;84
4;4;75;77
4;3;56;11
4;2;68;22
4;1;71;86
4;0;76;16
3;99;50;61
3;98;56;54
3;97;79;35
3;96;67;80
3;95;48;27
3;94;63;47
3;93;32;81
3;92;31;11
3;91;69;16
3;90;63;70
3;89;34;33
3;88;93;14
3;87;34;78
3;86;30;57
3;85;92;99
3;84;81;14
3;83;37;46
3;82;80;79
3;81;37;56
3;80;72;10
3;79;38;87
3;78;85;64
3;77;57;75
3;76;39;99
3;75;60;96
3;74;63;15
3;73;51;94
3;72;75;57
3;71;42;77
3;70;68;72
3;69;56;78
3;68;97;92
3;67;39;33
3;66;89;56
3;65;69;42
3;64;41;29
3;63;57;98
3;62;38;11
3;61;61;70
3;60;85;98
3;59;93;81
3;58;34;77
3;57;95;84
3;56;54;46
3;55;83;21
3;54;97;95
3;53;41;96
3;52;53;14
3;51;60;77
3;50;59;36
3;49;43;26
3;48;86;71
3;47;44;82
3;46;46;26
3;45;93;16
3;44;57;18
3;43;80;38
3;42;90;54
3;41;91;86
3;40;59;98
3;39;62;46
3;38;89;23
3;37;54;25
3;36;90;37
3;35;68;28
3;34;56;87
3;33;60;48
3;32;80;84
3;31;34;86
3;30;48;62
3;29;45;75
3;28;48;36
3;27;83;17
3;26;42;18
3;25;56;12
3;24;59;50
3;23;47;60
3;22;47;91
3;21;86;72
3;20;72;23
3;19;81;35
3;18;70;40
3;17;60;54
3;16;97;26
3;15;48;16
3;14;85;98
3;13;73;71
3;12;85;61
3;11;56;59
3;10;91;43
3;9;46;57
3;8;48;47
3;7;31;79
3;6;87;56
3;5;73;58
3;4;91;27
3;3;67;79
3;2;69;83
3;1;54;38
3;0;83;68
2;99;54;14
2;98;43;80
2;97;78;87
2;96;43;79
2;95;60;51
2;94;76;87
2;93;64;21
2;92;33;97
2;91;46;12
2;90;93;41
2;89;91;84
2;88;31;14
2;87;90;15
2;86;94;48
2;85;66;36
2;84;35;91
2;83;95;71
2;82;53;36
2;81;92;64
2;80;41;47
2;79;78;40
2;78;80;23
2;77;87;20
2;76;70;88
2;75;48;32
2;74;32;59
2;73;69;82
2;72;80;83
2;71;69;77
2;70;78;48
2;69;47;34
2;68;52;56
2;67;91;91
2;66;55;38
2;65;95;46
2;64;75;84
2;63;48;39
2;62;58;68
2;61;35;65
2;60;46;23
2;59;84;62
2;58;38;14
2;57;75;57
2;56;33;22
2;55;32;92
2;54;83;93
2;53;34;94
2;52;53;25
2;51;50;93
2;50;69;57
2;49;74;93
2;48;60;22
2;47;77;66
2;46;90;31
2;45;57;24
2;44;44;16
2;43;59;28
2;42;66;11
2;41;82;41
2;40;46;23
2;39;94;67
2;38;46;81
2;37;63;32
2;36;48;17
2;35;76;73
2;34;30;43
2;33;61;64
2;32;52;44
2;31;76;15
2;30;94;55
2;29;68;51
2;28;38;64
2;27;74;65
2;26;42;91
2;25;69;39
2;24;42;79
2;23;42;43
2;22;89;12
2;21;39;16
2;20;59;28
2;19;85;72
2;18;92;28
2;17;65;49
2;16;44;15
2;15;55;10
2;14;98;99
2;13;83;59
2;12;46;67
2;11;90;39
2;10;59;85
2;9;56;42
2;8;74;78
2;7;45;69
2;6;31;21
2;5;96;39
2;4;60;42
2;3;78;30
2;2;50;46
2;1;81;83
2;0;55;19
1;99;67;85
1;98;73;51
1;97;65;32
1;96;81;16
1;95;49;82
1;94;35;36
1;93;57;48
1;92;68;55
1;91;50;26
1;90;37;41
1;89;67;96
1;88;49;61
1;87;65;72
1;86;35;85
1;85;90;31
1;84;87;55
1;83;92;31
1;82;41;74
1;81;76;13
1;80;49;71
1;79;44;26
1;78;65;53
1;77;86;41
1;76;81;14
1;75;49;30
1;74;61;47
1;73;43;96
1;72;82;10
1;71;53;62
1;70;80;30
1;69;73;26
1;68;52;61
1;67;95;97
1;66;52;30
1;65;74;58
1;64;72;81
1;63;93;32
1;62;55;14
1;61;67;61
1;60;97;95
1;59;69;52
1;58;43;66
1;57;84;27
1;56;74;40
1;55;46;21
1;54;71;54
1;53;95;18
1;52;74;52
1;51;87;59
1;50;37;60
1;49;58;83
1;48;77;42
1;47;59;20
1;46;74;92
1;45;42;49
1;44;41;66
1;43;71;91
1;42;77;99
1;41;85;82
1;40;61;28
1;39;91;60
1;38;30;90
1;37;99;40
1;36;68;39
1;35;74;63
1;34;80;40
1;33;73;37
1;32;30;86
1;31;33;89
1;30;73;93
1;29;73;10
1;28;90;45
1;27;46;95
1;26;53;23
1;25;45;39
1;24;73;87
1;23;73;99
1;22;53;54
1;21;44;54
1;20;45;67
1;19;70;41
1;18;49;27
1;17;86;19
1;16;46;12
1;15;85;46
1;14;65;58
1;13;55;24
1;12;96;97
1;11;50;72
1;10;73;61
1;9;99;58
1;8;60;37
1;7;76;98
1;6;50;16
1;5;41;24
1;4;90;58
1;3;35;73
1;2;43;21
1;1;62;62
1;0;82;17
0;99;35;14
0;98;97;99
0;97;80;67
0;96;35;59
0;95;40;87
0;94;54;58
0;93;61;76
0;92;34;45
0;91;87;35
0;90;94;89
0;89;67;93
0;88;86;28
0;87;97;72
0;86;63;63
0;85;34;19
0;84;47;62
0;83;64;11
0;82;65;34
0;81;50;66
0;80;34;89
0;79;48;72
0;78;65;97
0;77;64;76
0;76;82;63
0;75;97;11
0;74;53;27
0;73;30;53
0;72;51;74
0;71;52;86
0;70;38;18
0;69;61;55
0;68;74;10
0;67;31;24
0;66;94;64
0;65;84;95
0;64;44;70
0;63;87;80
0;62;75;31
0;61;31;60
0;60;61;77
0;59;90;23
0;58;79;68
0;57;72;72
0;56;38;46
0;55;33;41
0;54;58;70
0;53;69;42
0;52;40;80
0;51;57;97
0;50;46;88
0;49;44;44
0;48;62;85
0;47;95;55
0;46;68;33
0;45;49;65
0;44;86;60
0;43;70;62
0;42;67;84
0;41;53;46
0;40;31;65
0;39;40;26
0;38;56;51
0;37;34;56
0;36;77;11
0;35;38;43
0;34;83;74
0;33;39;99
0;32;84;92
0;31;52;84
0;30;63;47
0;29;31;40
0;28;68;74
0;27;57;15
0;26;49;20
0;25;32;78
0;24;51;97
0;23;44;42
0;22;56;83
0;21;95;54
0;20;64;27
0;19;52;74
0;18;67;48
0;17;73;31
0;16;62;27
0;15;84;74
0;14;76;86
0;13;55;12
0;12;88;81
0;11;85;98
0;10;86;10
0;9;96;49
0;8;48;12
0;7;96;74
0;6;98;11
0;5;53;17
0;4;92;92
0;3;50;63
0;2;38;17
0;1;72;14
0;0;44;41
